中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
      irritation, thus providing a new direction for the R&D of anti-           醇且無刺激，為化妝品抗衰成分研發提供
      aging cosmetic ingredients;                                               新方向；


2.    In terms of research in precision skincare, we presented a paper     2.   精準護膚研究領域，我們在2025 IFSCC發
      at IFSCC 2025 titled “Assessment of skin physiological changes            佈論文《Assessment of skin physiological
      and efficacy of skincare products in post-menopausal Chinese              changes and efficacy of skincare products
      women”. This research fills a data gap on the skin of post-               in post-menopausal Chinese women》，該
      menopausal Chinese women and validates the efficacy of our                研究填補中國絕經後女性皮膚數據空白，
      “CYCLOHEXAPEPTIDE-9 (環六肽-9)” formula, contributing to                     驗證「環六肽-9」配方功效，助力銀髮經濟
      skincare R&D for the “silver economy”;                                    護膚研發；




14    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                 Business Overview and Outlook
                                                                                業務回顧及展望



3.   In terms of science of child safety, we published a paper in       3.   兒童安全科學領域，我們在《Dermatitis》
     Dermatitis titled “Consumption and Exposure Assessment of               發佈論文《Consumption and Exposure
     Cosmetic Products Among Chinese Children Aged 0-12 Years”.              Assessment of Cosmetic Products Among
     Based on a study of 648 children, this research reveals key             Chinese Children Aged 0-12 Years》，基
     exposure data, providing empirical evidence for the safety              於648名兒童研究，揭示關鍵暴露數據，為
     standards of children’s cosmetics;                                      兒童化妝品安全標準提供實證；



4.   In terms of technology in safety assessment, we published a        4.   安 全 評 估 技 術 領 域 ， 我 們 在《 日 用 化 學 工
     paper in the journal China Surfactant Detergent & Cosmetics             業》發佈論文《基於斑馬魚胚胎發育毒性的
     (日用化學工業) titled “Establishment and Evaluation of a Safety               嬰童化妝品安全性評價方法的建立和評估》
     Assessment Method for Baby and Child Cosmetics Based on                 創新斑馬魚胚胎毒性檢測模型，檢出準確
     Zebrafish Embryo Developmental Toxicity” (
                                              《基於斑馬魚胚胎發                      率高，符合國際3R原則，降低行業檢測成
                           ). This paper
     育毒性的嬰童化妝品安全性評價方法的建立和評估》                                                 本與周期，為嬰童化妝品安全評價提供了
     introduces an innovative zebrafish embryo toxicity testing model        科學新路徑。
     with high detection accuracy. It complies with the international
     “3R principles”, reduces industry testing costs and cycle, and
     provides a new scientific path for the safety evaluation of baby
     cosmetics.


Awards                                                                  獎項
In 1H2025, “CYCLOHEXAPEPTIDE-9 (環六肽-9)”, an ingredient                  2025 年上半年，應用在紅蠻腰系列、X肽系列等
developed and filed by Chicmax and used in products such as             產品的，由上美股份自主研發並完成備案的成分
the series of Polypeptide Collagen Softening (紅蠻腰系列) and the            「環六肽-9」榮獲「InnoCosme Awards美耀年度
X-Peptide series (X肽系列), received dual honors: the “Efficacious         功效原料獎」及「ICIC科技創新矚目原料獎」雙項
Ingredient of the Year at InnoCosme Awards” (InnoCosme Awards美          殊榮。
耀年度功效原料獎) and the “ICIC Technological Innovation Spotlight
Ingredient Award” (ICIC科技創新矚目原料獎).


Employees and Remuneration Policy                                       僱員及薪酬政策
As at 30 June 2025, we had 2,455 full-time employees, amongst           截至 2025 年 6 月 30 日，我們有 2,455 名全職僱
which 2,358 full-time employees were based in the PRC and 97 full-      員，其中2,358 名全職僱員居於中國，而97 名全
time employees were based overseas. The total remuneration cost for     職僱員居於海外。2025年上半年的總薪酬成本為
the 1H2025 was RMB369.9 million, as compared to RMB271.7 million        人民幣369.9百萬元，而2024年上半年為人民幣
for the 1H2024, maintaining a reasonable increase in remuneration       271.7 百萬元，維持合理的薪酬增長以確保本集
to ensure the Group’s strong competitive advantage in the human         團於人力資源市場具有強大的競爭優勢。
resources market.




                                                                                       Interim Report 2025 中期報告   15
Business Overview and Outlook
業務回顧及展望



We recruit our employees through on-campus recruitment, job fairs,           我們通過校園招聘、招聘會、招聘機構以及內部
recruitment agencies and internal and external referrals. Committed to       及外部推薦招聘僱員。我們致力於在我們所有的
providing fair and equal opportunities in all our employment practices,      僱用實踐中提供公平及平等的機會，並已採納政
we have adopted policies and procedures including candidate                  策及程序（包括由第三方設計的候選人能力分析
competency analysis models designed by third parties to ensure a fair        模型），以確保公平的選拔及僱用程序。作為挽
selection and hiring process. As part of our retention strategy, we offer    留策略的一部分，我們向僱員提供具競爭力的薪
our employees competitive salaries, additional insurance packages            金、其他保險待遇及與績效掛鈎的激勵計劃，這
and merit-based incentive schemes which are generally based on               通常按個別僱員的表現及我們業務的整體業績而
performance of the individual employees and the overall performance          定。
of our business.


We provide new hire training to new joiners on our culture, business         我們為新入職僱員提供有關我們文化、業務及行
and industry improving their understanding of the Company and                業的入職培訓，從而增進彼等對本公司的了解及
their abilities to perform their duties. We also regularly provide tailor-   提升彼等履行職責的能力。我們亦定期為僱員提
