2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
                    《含青蒿揮發油的護膚品在敏感性皮膚人群中的效                                的 療 效 和 機 制 研 究 》兩 篇 文 章 。 此 外 ， 我 們 聯
     ), which was published in collaboration with Chongqing
果及安全性》                                                                    合Signum Biosciences在英文刊物Archives of
Hospital of Traditional Chinese Medicine, and Study on the Efficacy of    Microbiology and Immunology發表文章Novel
Artemisia Oil for Acne and the Underlying Mechanisms in Mice (
                                                            《青蒿           anti-inflammatory Artemisia Naphta oil Extract
              ), which was published independently.
油對小鼠痤瘡的療效和機制研究》                                                           Efficacious in In Vivo Mouse Models of Atopic
Furthermore, in collaboration with Signum Biosciences, we published       Dermatitis and Psoriasis，探究青蒿油對痤瘡皮
an article titled Novel Anti-inflammatory Artemisia Naphta Oil Extract    膚的功效及其可能的作用機制，為開發新的痤瘡
Efficacious in In Vivo Mouse Models of Atopic Dermatitis and Psoriasis    治療方案提供了科學依據和新思路。
in the English journal Archives of Microbiology and Immunology, which
explored the efficacy of artemisia annua oil on acne-prone skin and its
potential mechanism of action, providing scientific evidence and novel
insights for the development of new therapeutic approaches for acne
treatment.




14    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                      Business Overview and Outlook
                                                                                     業務回顧及展望



Awards                                                                       獎項
In 1H2024, “CYCLOHEXAPEPTIDE-9”, which is currently used in                  於 2024 年上半年，目前應用在紅蠻腰系列產品
the series of Polypeptide Collagen Softening (紅蠻腰系列), won the                的「環六肽-9」獲得了CBE中國美容博覽會頒發的
“2024 CBE Technology Innovative Material Award (2024 CBE 美伊                  「2024CBE美伊科技創芯原料獎」。「安敏優青蒿
科技創芯原料獎)” at China Beauty Expo. “Armiyo Artemisia Annua                      油AN+」獲得C2CC傳媒頒發的新妝大賞「2023年
Oil AN+” won the “2023 Innovative Ingredients of the Year (2023 年            度創新成分」獎項。此外，應用於newpage一頁
度創新成分)” award by C2CC Media in the event of New Cosme                        品牌產品的Omega-Pro（蛋黃油組合物）榮獲ICIC
Awards. In addition, the “Omega-Pro (蛋黃油組合物)” applied to the                 2024 國際化妝品創新大會頒發的「科技創新關注
products under the newpage brand won the “Science and Technology             原料獎」。
Innovation Concerned Ingredients Award* (科技創新關注原料獎)”by
the ICIC on the International Cosmetics Innovation Conference 2024.


Employees and Remuneration Policy                                            僱員及薪酬政策
As at 30 June 2024, we had 2,151 full-time employees, amongst                截止 2024 年 6 月 30 日，我們有 2,151 名全職僱
which 2,083 full-time employees were based in the PRC and 68 full-           員，其中2,083 名全職僱員居於中國，而68 名全
time employees were based in overseas. The total remuneration cost           職僱員居於海外。2024年上半年的總薪酬成本為
for the 1H2024 was RMB271.7 million, as compared to RMB238.4                 人民幣271.7百萬元，而2023年上半年為人民幣
million for the 1H2023, maintaining a reasonable increase in                 238.4 百萬元，維持合理的薪酬增長以確保本集
remuneration to ensure the Group’s strong competitive advantage in           團於人力資源市場具有強大的競爭優勢。
the human resources market.


We recruit our employees through on-campus recruitment, job fairs,           我們通過校園招聘、招聘會、招聘機構以及內部
recruitment agencies and internal and external referrals. Committed to       及外部推薦招聘僱員。我們致力於在我們所有的
providing fair and equal opportunities in all our employment practices,      僱用實踐中提供公平及平等的機會，並已採納政
we have adopted policies and procedures including candidate                  策及程序（包括由第三方設計的候選人能力分析
competency analysis models designed by third parties to ensure a fair        模型），以確保公平的選拔及僱用程序。作為挽
selection and hiring process. As part of our retention strategy, we offer    留策略的一部分，我們向僱員提供具競爭力的薪
our employees competitive salaries, additional insurance packages            金、其他保險待遇及與績效掛鈎的激勵計劃，這
and merit-based incentive schemes which are generally based on               通常按個別僱員的表現及我們業務的整體業績而
performance of the individual employees and the overall performance          定。
of our business.


We provide new hire training to new joiners on our culture, business         我們為新入職僱員提供有關我們文化、業務及行
and industry improving their understanding of the Company and                業的入職培訓，從而增進彼等對本公司的了解及
their abilities to perform their duties. We also regularly provide tailor-   提升彼等履行職責的能力。我們亦定期為僱員提
made in-house training sessions to our employees that aim to                 供量身定制的內部培訓課程，旨在提高彼等的技
improve their technical skills or arrange for our employees to attend        術技能，或安排僱員參加第三方提供的培訓課
training sessions provided by third parties. In addition, we provide         程。此外，我們為部分僱員提供管理技能培訓機
management skills training opportunities to certain employees to help        會，以幫助彼等轉變為管理角色。
them transition into a management role.


Capital Expenditures                                                         資本開支
The Group’s capital expenditure of RMB121.1 million for the 1H2024           本集團於2024 年上半年的資本開支為人民幣
was mainly related to the new items of property, plant and equipment         121.1 百萬元，主要與新物業、廠房及設備項目
amounting to RMB120.6 million, and other intangible assets                   人民幣120.6百萬元及其他無形資產人民幣0.5百
amounting to RMB0.5 million.                                                 萬元有關。



                                                                                        Interim Report 2024 中期報告 |   15
Business Overview and Outlook
業務回顧及展望



Right-of-use Assets and Lease Liability                                    使用權資產及租賃負債
Hong Kong Financial Reporting Standards No. 16 – Lease (HKFRS 16)          香港財務報告準則第 16 號 － 租賃（香港財務報
came into effect on 1 January 2019. At the commencement date, the          告準則第 16 號）於 2019 年1 月1 日生效。在開始
Group should recognise a right-of-use asset and a lease liability. The     日期，本集團需確認使用權資產及租賃負債。相
related right-of-use assets and lease liabilities are located in the PRC   關的使用權資產及租賃負債位於中國及海外。於
and overseas. As at 30 June 2024, the Group’s right-of-use assets          2024 年 6 月 30 日，本集團的使用權資產為人民
