2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
supercomputing peptide database, driving the upgrade of its R&D            篩選向AI輔助生成式發現升級。2026年上半年，
model from traditional empirical screening to AI-assisted generative       集團新申請專利30項，其中發明專利26項；新獲
discovery. During 1H2026, the Group newly applied for 30 patents,          授權專利22項，其中發明專利11項，主要圍繞天
including 26 invention patents, and was granted 22 new patents,            然來源多肽、雙環肽、抗糖肽等技術方向形成多
including 11 invention patents, forming multiple technological reserves    項技術儲備。集團打通「AI算法設計 － 分子結構
primarily in technical directions such as naturally-derived peptides,      創新 － 自主合成工藝 － 功效驗證」的完整研發閉
bicyclic peptides, and anti-glycation peptides. The Group established      環，進一步強化下一代功效多肽領域的自主創新
a complete closed-loop R&D process encompassing “AI algorithm              能力與技術壁壘。
design - molecular structure innovation - proprietary synthesis process
- efficacy validation”, further strengthening its independent innovation
capabilities and technological barriers in the field of next-generation
functional peptides.


In respect of industry-academia-research-medicine collaboration, the       產學研醫協同方面，集團與浙大共建研究工作站
Group has jointly established a research workstation with Zhejiang         並獲批上海市院士（專家）工作站，開展遞送技術
University, which has been accredited as an Academician Expert             研究；韓束與世領製藥共建靶向遞送技術聯合實
Workstation in Shanghai and aims to conduct delivery technology            驗室；聯合禾大CRODA共建亞太區胎脂神經酰
research; KANS and World Leader (世領製藥) have jointly established            胺創新實驗室，推進嬰童護膚技術轉化。
the Targeted Delivery Technology Joint Laboratory (靶向遞送技術聯
合實驗室); the Group has jointly established the Asia-Pacific Vernix
Caseosa Ceramide Innovation Laboratory (亞太區胎脂神經酰胺創新
實驗室) with CRODA (禾大CRODA), to promote the application and
commercialisation of skincare technologies for babies and children.


Academic Achievements                                                      學術成果
In respect of academic output, during 1H2026, the Group published          在學術成果產出方面，2026年上半年，集團共有
two academic papers in international journals, and nine academic           2篇學術論文刊載於國際期刊，另有9份學術壁報
posters were selected for presentation at authoritative domestic and       入選中華醫學會皮膚性病學術年會(CSD)、美國
international academic conferences, including the Annual Meeting of        皮膚研究年會(SID)及世界毛髮大會(WCHR)等國
the Chinese Society of Dermatology (CSD), the Annual Meeting of the        內外權威學術會議。
Society for Investigative Dermatology (SID) and the World Congress
for Hair Research (WCHR).


Industry Standards                                                         行業標準
In respect of the development of industry standards, during                在行業標準建設方面，2026年上半年，集團持續
1H2026, the Group continued to participate in the standardisation          參與化妝品行業標準化建設，覆蓋功效評價、安
initiatives of the cosmetics industry, covering various areas including    全評估、創新原料評價及行業規範等多個領域，
efficacy evaluation, safety assessment, evaluation of innovative raw       並參與制定國內首個《非動物試驗化妝品評價指
materials, and the development of industry norms. The Group also           南》，助力構建科學規範、可持續發展且與國際
participated in the formulation of the first domestic Guidelines for the   接軌的化妝品評價體系。
Evaluation of Non-Animal Testing Cosmetics (
                                           《非動物試驗化妝品評
   ), facilitating the establishment of a scientific, standardised
價指南》
and sustainable cosmetics evaluation system that is in line with
international standards.



16    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                      Business Overview and Outlook
                                                                                     業務回顧及展望



Employees and Remuneration Policy                                            僱員及薪酬政策
As at 30 June 2026, we had 2,926 full-time employees, of whom                截至 2026 年 6 月 30 日，我們有 2,926 名全職僱
2,774 full-time employees were based in the PRC and 152 full-time            員，其中2,774名全職僱員居於中國，而152名全
employees were based overseas. The total remuneration cost for               職僱員居於海外。2026年上半年的總薪酬成本為
1H2026 was RMB523.7 million, as compared to RMB369.9 million for             人民幣523.7百萬元，而2025年上半年為人民幣
1H2025. The increase of remuneration costs was primarily attributable        369.9 百萬元，薪酬成本有所上升，主要是本集
to the Group’s continued investment in talent based on its strategic         團基於戰略佈局，持續加強人才投入。
layout.


The Group continues to recruit employees through diversified                 本集團持續透過多元化渠道招募僱員，包括校園
channels, including campus recruitment, job fairs, professional              招聘、招聘會、專業招聘機構以及內外部推薦，
recruitment agencies, and internal and external referrals, and               並不斷優化人才引進策略以貼合業務發展需求。
continuously optimizes its talent acquisition strategy to meet the           我們於所有僱傭實務中堅持平等機會原則，已制
