 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會
     development from mere client expansion to a solution-oriented            的解決方案模式。
     model that prioritizes client quality, asset efficiency, technological
     capabilities, and co-creation of value with clients.


     From Broad Expansion to Disciplined                                      從廣泛拓展到紀律選擇：提升客
     Selection: Improving Client and Project                                  戶和項目質量
     Quality

     Against the backdrop of changing market conditions, the                  在市場環境發生變化的背景下，本集團在企
     Group, in its Enterprise Services+ business expansion, no longer         服+業務拓展中不再單純以項目數量、管理
     solely targets growth based on project volume, managed area,             面積或客戶數量作為增長目標，而是更加關
     or client numbers, but rather focuses more on client quality,            注客戶質量、合同可持續性、項目盈利能力
     contract sustainability, project profitability, and long-term service    和長期服務空間。報告期內，本集團圍繞八
     potential. During the Reporting Period, the Group continued to           大賽道持續篩選高質量B端客戶，新簽及續
     screen for high-quality ToB clients across eight key segments. In        約B端項目中，來自八大賽道的客戶佔比達
     newly signed and renewed ToB projects, clients from these eight          到28%，較去年同期提升1 個百分點，平均
     segments accounted for 28%, an increase of one percentage                合同週期為2.0年。
     point period to period, with an average contract term of 2.0
     years.


     Meanwhile, the Group maintained cautious bidding and                     與此同時，本集團對低毛利、低回報或服務
     disciplined selection for projects with low gross profit margins,        邊界不可持續的項目堅持審慎報價和紀律性
     low returns, or unsustainable service boundaries. It proactively         選擇，主動放棄或退出不符合回報要求的B
     turned down or withdrew from 16 ToB projects failing to meet             端項目 16 個，涉及合同金額人民幣 57.0 百
     required return thresholds, involving contract amounts of                萬元。上述舉措說明，企服+的增長邏輯正
     RMB57.0 million. These initiatives indicate that the growth logic        在從「拿項目、擴面積」轉向「選客戶、優結
     for Enterprise Services+ is shifting from “acquiring projects and        構、做深項目價值」，以提升非住宅業務經
     expanding area” to “selecting clients, optimizing structure, and         營質量。
     deepening project value”, to improve the operational quality of
     its non-residential business.




14   萬物雲空間科技服務股份有限公司 2026年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



From Project Management to Technology                                 從項目管理到技術驅動：構建資
Empowerment: Building Competitive                                     產服務的競爭優勢
