 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
                                                                                         截至6月30日止六個月
                                                                             2025                      2024            Growth rate
                                                                           2025年                      2024年                增長率
                                                                       RMB’000           %        RMB’000        %              %
                                                                      人民幣千元              %      人民幣千元            %              %
                                                                     (unaudited)                (unaudited)
                                                                     （未經審計）                   （未經審計）


Community space living consumption services      社區空間居住消費服務
－Residential property services                   － 住宅物業服務            10,279,326        56.7      9,309,541     52.9          10.4
－Home-related asset services                     － 居住相關資產服務             858,423         4.7       614,705       3.5          39.6
－Other community value-added services            － 其他社區增值服務             187,247         1.0       208,739       1.2          (10.3)


Subtotal                                         小計                  11,324,996        62.4    10,132,985      57.6          11.8


Commercial and urban space integrated services   商企和城市空間綜合服務
－Property and facility management services       － 物業及設施管理服務           5,169,132       28.5      4,799,404     27.3            7.7
－Value-added services for developers             － 開發商增值服務              219,285         1.2       916,154       5.2          (76.1)
－Urban space integrated services                 － 城市空間整合服務             360,241         2.0       349,748       2.0            3.0


Subtotal                                         小計                    5,748,658       31.7      6,065,306     34.5           (5.2)


AIoT and BPaaS solution services                 AIoT及BPaaS解決方案服務
－AIoT solutions                                  －AIoT解決方案              203,719         1.1       602,871       3.4          (66.2)
－BPaaS solutions                                 －BPaaS解決方案             860,084         4.8       788,772       4.5            9.0


Subtotal                                         小計                    1,063,803        5.9      1,391,643      7.9          (23.6)


Total                                            合計                  18,137,457       100.0    17,589,934     100.0            3.1




                                                                                         Onewo Inc. Interim Report 2025               13
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     The following table sets out the details of gross profit by types of    下表載列所示日期按照業務及服務類別劃分
     business and service as at the dates indicated:                         的毛利詳情：

                                                                                    For the six months ended June 30,
                                                                                           截至6月30日止六個月
                                                                                    2025                         2024
                                                                                   2025年                       2024年
                                                                               Gross    Gross profit        Gross       Gross profit
                                                                               profit       margin          profit          margin
                                                                                 毛利          毛利率             毛利              毛利率
