(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
mainly due to the improvement in the Group’s overall gross profit.         1,757,339,000元），主要是由於集團整體毛利改善所
Profit attributable to equity holders of the Company decreased by          致。公司權益持有人應佔利潤下跌約8.7%至約人民
approximately 8.7% to approximately RMB1,254,042,000 (2025 first           幣1,254,042,000元（二 零 二 五 年 上 半 年：人 民 幣
half: RMB1,372,894,000). For the first half of 2026, the Group’s basic     1,372,894,000元）。二零二六年上半年，集團每股基
earnings per share was RMB1.104 (2025 first half: RMB1.206).               本 收 益 為 人 民 幣1.104元（二 零 二 五 年 上 半 年：人 民
                                                                           幣1.206元）。


The Board of Directors declared an interim dividend of RMB0.70 per         董事會宣佈派發截至二零二六年六月三十日止期內
share (2025 first half: RMB0.70 per share) for the six months ended        之中期股息每股人民幣0.70元（二零二五年上半年：
30 June 2026, with a total payout of RMB813,485,000 (2025 first half:      每 股 人 民 幣0.70元）， 總 派 發 金 額 為 人 民 幣
