(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
aligned with market trends to seize business opportunities. During the        和 市 場 份 額。
period, the Group conducted higher quality product promotions for
various brands across new channels, and its stable pricing strategy
received positive responses from the market, thus further enhancing
the Group’s brand awareness and market share in online and other
new retail channels.


In the first half of 2025, the Group’s e-commerce and new retail              二 零 二 五 年 上 半 年，集 團 電 商 及 新 零 售 渠 道（包 括
channels (including Retail Integrated and New Channel) maintained a           零 售 通 及 新 通 路）保 持 強 勁 發 展 勢 頭，期 內 銷 售 收
robust development momentum. Sales for the period increased by                入 增 長 約7.9%至 超 過 約 人 民 幣40.6億 元（二 零 二 四
approximately 7.9% to more than RMB4.06 billion (2024 first half:             年 上 半 年：約 人 民 幣37.6億 元），而 且 佔 集 團 整 體 銷
RMB3.76 billion), raising the proportion of e-commerce sales to               售 比 例 亦 上 升 至 約34.4%（二 零 二 四 年 上 半 年：
approximately 34.4% (2024 first half: 31.8%) of the Group’s overall           31.8% ）。期 內，電 商 及 新 零 售 渠 道 對 紙 巾 業 務、衛
sales. During the period, e-commerce and new retail channels                  生用品業務的銷售貢獻，分別約40.5%及約32.5% ，
contributed approximately 40.5% and 32.5% to the sales of tissue              未來新零售渠道的佈局及銷售結構可望進一步優
paper business and hygiene products business, respectively. Looking           化。
ahead, the layout and sales structure of new retail channels are
expected to be further optimized.



                                                                                                恒安國際集團有限公司
                                                                                                 二零二五年中期報告           53
Management Discussion and Analysis (Continued)
管 理 層 討 論 及 分 析（續）




In the future, the Group will closely align with emerging consumer         未 來，集 團 將 緊 貼 電 商 及 新 零 售 渠 道 的 新 消 費 模 式
trends and models in e-commerce and new retail, continue to actively       及 趨 勢，持 續 大 力 拓 展 電 商 品 牌 旗 艦 店 及 新 興 渠 道
expand its e-commerce brand flagship stores and emerging channels          （如 抖 音），提 升 對 終 端 客 戶 的 數 據 分 析 能 力，持 續
(such as Douyin), enhance its data analytics capabilities for end          拓 展 消 費 群 覆 蓋。
customers and further broaden its consumer reach.


To cater for the new consumer trends, the Group has interacted with        為 迎 合 消 費 新 趨 勢，集 團 透 過 直 播 銷 售 及 其 他 社 群
consumers through livestream sales and other community activities to       活 動 與 消 費 者 互 動，加 強 與 年 輕 消 費 群 體 的 聯 繫。
strengthen the connection with young consumers. The Group also             此外，集團還委任廣受歡迎的人氣藝人肖戰作為「心
appointed Xiao Zhan, a popular artist, as the global brand ambassador      相印」的全球品牌大使，以提升品牌影響力。集團將
of “Hearttex” to further enhance the brand influence. The Group will       持 續 提 高 在 電 商 及 新 零 售 渠 道 中 的 市 場 佔 有 率，為
continue to increase its market share in e-commerce and new retail         未 來 快 速 增 長 注 入 動 力。
channels, driving rapid growth in the future.


Selling and Administrative Expenses                                        銷售及行政費用
As the Group moderately increased its online marketing investment in       由於集團於二零二五年上半年適度加大在線營銷投
the first half of 2025 to capture market opportunities and promote the     入，以 把 握 市 場 機 遇 推 廣 集 團 主 推 產 品，集 團 於 期
Group’s key products, the Group’s selling and administrative expenses      內 的 銷 售 及 行 政 費 用 為 約 人 民 幣2,613,085,000元，
for the year amounted to approximately RMB2,613,085,000,                   與 去 年 相 比 上 升 約5.7% 。然而，集團於期 內 的銷 售
representing a year-on-year increase of approximately 5.7%. However,       及行政費用佔整體收入比例受收入下跌因素影響致
due to the drop in revenue, the proportion of the Group’s selling and      上升至約22.1%（二零二四年上半年：20.9% ）。集團
administrative expenses to the total revenue for the period increased      相 信 透 過 銷 售 推 廣 策 略 達 致 精 準 費 用 投 入，該 等 費
slightly to approximately 22.1% (2024 first half: 20.9%). The Group        用佔收 入 比 例 預 計 二 零 二 五 年 下 半 年 會 錄 得改 善。
believes that through the implementation of targeted sales and
promotion strategies, the ratio of expenses to revenue is expected to
improve in the second half of 2025.


Foreign Currency Risks                                                     外匯風險
Most of the Group’s income is denominated in Renminbi. During the          集 團 大 部 份 收 入 以 人 民 幣 結 算。期 內，人 民 幣 兌 美
period, Renminbi appreciated against the U.S. dollar and the H.K.          元 及 港 幣 的 匯 率 升 值，因 此，集 團 的 總 匯 兌 收 益 錄
dollar. As a result, the Group recorded total exchange gain of             得 約 人 民 幣73,200,000元，而 二 零 二 四 年 上 半 年 錄
approximately RMB73,200,000 compared to total exchange loss of             得 營 運 匯 兌 虧 損 約 人 民 幣58,139,000元。
approximately RMB58,139,000 in the first half of 2024.


As at 30 June 2025, apart from certain foreign currency swap               截 至 二 零 二 五 年 六 月 三 十 日，除 了 與 某 些 大 型 商 業
contracts entered into with certain large commercial banks, the Group      銀 行 訂 立 的 遠 期 外 匯 合 約 及 外 匯 期 權 合 約 外，本 集
had not issued any significant financial instruments or entered into any   團並沒有發行任何重大金融工具或訂立任何重大合
significant contracts for foreign currency hedging purposes.               約 作 外 匯 用 途。


Liquidity, Financial Resources and Bank Loans                              流 動 資 金、財 務 資 源 及 銀 行 貸 款
The Group has always maintained a solid financial position. As at          集 團 一 直 保 持 穩 健 的 財 政 狀 況。於 二 零 二 五 年 六 月
30 June 2025, the Group’s cash and bank balances, long-term time           三 十 日，集 團 共 有 現 金 及 銀 行 存 款、長 期 銀 行 存 款
deposits and restricted bank deposits amounted to approximately            和 有 限 制 銀 行 存 款 約 人 民 幣23,030,691,000元（二 零
RMB23,030,691,000 (31 December 2024: RMB18,892,708,000); and               二 四 年 十 二 月 三 十 一 日：人 民 幣18,892,708,000
bank borrowings and other borrowings amounted to approximately             元）， 銀 行 貸 款 及 其 他 貸 款 共 約 人 民 幣
RMB16,602,587,000 (31 December 2024: RMB13,089,848,000).                   16,602,587,000元（二 零 二 四 年 十 二 月 三 十 一 日：人
                                                                           民 幣13,089,848,000元）。




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
54        Interim Report 2025
                                                                 Management Discussion and Analysis (Continued)
                                                                                   管 理 層 討 論 及 分 析（續）




In December 2024, the Group successfully registered super short-term       集團於二零二四年十二月成功註冊總額不超過人民
commercial papers in an aggregate amount of not more than RMB7.5           幣75億 元 的 超 短 期 融 資 券。於 二 零 二 五 年 五 月，集
billion. In May 2025, the Group issued a batch of super short-term         團 完 成 發 行 共 一 批 超 短 期 融 資 券，總 額 為 人 民 幣10
commercial paper in an aggregate amount of RMB1.0 billion with a           億 元，票 面 利 率 同 為1.69% ，為 期180日。發 行 該 批
coupon rate of 1.69% per annum and a tenor of 180 days. The                超短期融資券所得款項擬用作補充集團及其附屬公
proceed from the issuance of the batch of super short-term                 司 的 營 運 資 金 及 償 還 其 債 務。
commercial paper is intended to be used to supplement the working
capital of the Group and its subsidiaries and to repay their debts.


The bank borrowings and other borrowings were subject to floating          銀行貸款及其他貸款的年利息率浮動在約0.001%至
annual interest rates ranging from approximately 0.001% to 4.9%            4.9%之間（二零二四年上半年：0.1%至5.4%之間）。
(2024 first half: from approximately 0.1% to 5.4%).


As at 30 June 2025, the Group’s gearing ratio, which was calculated        於 二 零 二 五 年 六 月 三 十 日，集 團 的 負 債 比 率（按 總
on the basis of the total amount of borrowings as a percentage of the      貸 款 對 比 總 股 東 權 益，但 不 包 括 非 控 制 性 權 益 的 百
total shareholders’ equity (not including non-controlling interests) was   分 比 作 計 算 基 準）為 約77.5%（二 零 二 四 年 十 二 月
