                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
management of the Group considers that the business is not exposed         務並不面臨任何重大外匯風險，因為本集團並無
to any significant foreign exchange risk as it has no significant          重大金融資產或負債是以本集團經營實體各自功
financial assets or liabilities that are denominated in currencies other   能貨幣以外的貨幣計值。於報告期間內，本集團
than the respective functional currencies of its operating entities. The   並無對沖外幣匯率的任何波動。
Group did not hedge against any fluctuation in exchange rates of
foreign currency during the Reporting Period.

During the Reporting Period, the Group recorded foreign exchange           於報告期間，本集團錄得外匯虧損人民幣 2.1 百萬
losses of RMB2.1 million (1H2024: foreign exchange losses of               元（2024 年上半年：外匯虧損人民幣 0.7 百萬元），
RMB0.7 million), which was mainly arising from bank balance held           主要由本公司的境外附屬公司持有的銀行結餘（以
by offshore subsidiaries of the Company denominated in Renminbi as         人民幣計值）因報告期間人民幣兌港元貶值引起。
a result of the devaluation of Renminbi to Hong Kong dollars during
the Reporting Period.




58       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                          Management Discussion and Analysis
                                                                                         管理層討論及分析



Subsequent events after the Reporting Period                                報告期間後事項
On 25 July 2025, the Company and Mr. Lai Kwok Fai Franki                    於 2025 年 7 月 25 日，本公司及執行董事賴國輝先
(the “Vendor”), an executive Director, entered into a Placing and           生（「賣方」）與民銀證券有限公司及華福國際證券
Subscription Agreement (the “Placing and Subscription Agreement”)           有限公司（統稱「配售代理」）訂立配售及認購協議
with CMBC Securities Company Limited and Huafu International               （「配售及認購協議」），據此，(a) 賣方同意委任配
Securities Limited (together, the “Placing Agents”), pursuant to            售代理為配售代理，而配售代理同意按盡力基準
which (a) the Vendor agreed to appoint the Placing Agents as                促使買方按每股配售股份 9.13 港元的配售價購買
placing agents, and the Placing Agents agreed to procure, on a              37,524,500 股 股 份（「銷 售 股 份」） （「配 售 事 項」）；
best effort basis, purchasers to purchase the 37,524,500 Shares             及 (b) 賣方有條件同意認購，而本公司有條件同意
(the “Sale Shares”) at the placing price of HK$9.13 per Placing             按 9.13 港元的認購價（相等於配售價）向賣方配發
Share (the “Placing”); and (b) the Vendor conditionally agreed to           及 發 行 37,524,500 股 股 份（即，相 等 於 銷 售 股 份
subscribe for, and the Company conditionally agreed to allot and            數 目） （「認 購 股 份」） （「認 購 事 項」）。配 售 事 項 及
issue to the Vendor, 37,524,500 Shares (being, which is equivalent          認購事項已分別於 2025 年 7 月 30 日及 2025 年 8 月
to the number of the Sale Shares) (the “Subscription Shares”) at the        5 日完成。配售事項及認購事項所籌集的所得款
subscription price of HK$9.13 (being equivalent to the placing price)       項淨額為約 324.1 百萬港元。有關詳情，請參閱本
(the “Subscription”). Completion of the Placing and the Subscription        公 司 日 期 為 2025 年 7 月 25 日 及 2025 年 8 月 5 日 的
took place on 30 July 2025 and 5 August 2025, respectively. The             公告。
net proceeds raised from the Placing and the Subscription were
approximately HK$324.1 million. For details, please refer to the
announcements of the Company dated 25 July 2025 and 5 August
2025.

Save as disclosed in this report, there was no material event affecting     除本報告所披露者外，自 2025 年 6 月 30 日起直至
the Group since 30 June 2025 and up to the date of this report.             本報告日期，並無影響本集團的重大事項。


EMPLOYEES AND REMUNERATION POLICY                                           僱員及薪酬政策
As at 30 June 2025, the Group had 402 employees (31 December                於 2025 年 6 月 30 日，本集團擁有 402 名僱員（2024
