                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
12   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     董 事 長 報 告 書（續）
     Chairlady’s Report (Continued)

     核心主體如期構建 戰略紅利加速兌現                             Completed the Establishment of Core Entities as
                                                   Scheduled and Accelerated Strategic Payoffs
     在 宏 觀 環 境 複 雜 多 變、行 業 格 局 持 續 分               Amidst a complex and volatile macro environment with diverging
     化 的 背 景 下，本 集 團 上 下 以 堅 定 的 戰 略               industry landscape, the Group, as a whole, overcame challenges
     定 力 攻 堅 克 難，紮 實 推 進 漿 紙 一 體 化 佈               with unwavering strategic focus and solidly advanced its integrated
     局 與 產 品 組 合 優 化，如 期 完 成 戰 略 核 心               pulp and paper production plans and optimization of its product
     主 體 構 建，步 入 漿 紙 一 體 化 效 益 釋 放 的               portfolio. Having completed the establishment of the strategic core
     收穫期，實現跨越式增長。本期間，本集                            entities as scheduled, the Group entered into the harvest period in
     團銷量同比增長8.3%至約1,240萬噸，連                        which the value of integrated pulp and paper production was
     創 三 年 同 期 歷 史 新 高，平 均 銷 售 價 格 逆               unleashed, thereby achieving leapfrog growth. During the Period,
     勢 同 比 上 漲2.7% ，在 量 價 雙 升 的 驅 動                the sales volume of the Group increased by 8.3% as compared
     下，銷 售 收 入 同 比 增 加11.2%至 人 民 幣                 with the corresponding period last year to approximately 12.40
     372.2億 元。 淨 利 潤 同 比 大 幅 增 長                   million tonnes, setting a new record high for the third consecutive
     225.1%至 約 人 民 幣22.1億 元，本 公 司 權                comparable period. The average selling price rose against
     益 持 有 人 應 佔 盈 利 同 比 顯 著 上 漲318.8%             headwinds by 2.7% as compared with the corresponding period
     至 約 人 民 幣19.7億 元，盈 利 能 力 領 先 行                last year. Driven by both sales volume and price growth, the
     業。                                            revenue increased by 11.2% as compared with the corresponding
                                                   period last year to RMB37.22 billion. Net profit soared by
                                                   225.1% as compared with the corresponding period last year to
                                                   approximately RMB2.21 billion, while profit attributable to equity
                                                   holders of the Company increased substantially by 318.8% as
                                                   compared with the corresponding period last year to
                                                   approximately RMB1.97 billion, outperforming the industry in terms
                                                   of profitability.

     全面深化一體化佈局 持續築牢競爭根基                            Comprehensively Deepened the Integrated Pulp and
                                                   Paper Production Layout to Further Strengthen the
                                                   Foundation for Competitiveness
     原 料 方 面，集 團 已 基 本 完 成 核 心 原 料 佈               In terms of raw materials, the Group has basically
     局，有 效 抵 禦 了 外 購 木 漿 市 場 價 格 波 動               completed the expansion plans for core raw materials, enabling it
     風 險，為 產 品 結 構 向 高 端 化、差 異 化 升                 to effectively hedge against market price volatility risks associated
     級 構 築 了 堅 實 根 基。本 次 業 績 的 強 勁 增               with external purchase of wood pulp, which laid a solid
     長，充 分 印 證 了「原 料 為 王」的 前 瞻 性 與                 foundation for the upgrade of the Group’s product mix towards
     正 確 性，也 進 一 步 凸 顯 了 持 續 完 善 原 料               high-end and differentiated supply. The promising growth in results
     佈 局 的 緊 迫 性 與 戰 略 價 值。                        performance during the Period not only fully showcased the
                                                   foresight and appropriateness of the Group’s strategy to regard
                                                   raw materials as its top priority, but also further highlighted the
                                                   urgency and strategic value of continuous optimization of the raw
                                                   material expansion plans.

     目 前，集 團 已 投 產 的 木 漿 年 設 計 產 能 約               Currently, an annual design production capacity of approximately
     540萬 噸。未 來，集 團 將 在 天 津、重 慶、                   5.4 million tonnes for wood pulp have commenced production.
     東莞等成熟基地持續擴充高端原料產                              Looking ahead, the Group will, on the one hand, continue to
     能，並 在 北 海 等 新 基 地 進 一 步 推 進 新 產               expand the production capacity for high-end raw materials in
     能 落 地，實 現 各 基 地 效 益 最 優 化 與 盈 利               mature bases, such as Tianjin, Chongqing and Dongguan, and, on
     最 大 化，全 面 提 升 經 營 彈 性 與 盈 利 韌                 the other hand, further accelerate the release of new production
     性。待 所 有 新 項 目 全 面 投 產 後，集 團 纖                 capacity from its new bases in Beihai and other places, aiming to
     維原料年設計總產能預計將提升至約                              maximize the efficiency and profitability of all bases and enhance
     1,070萬 噸（其 中 木 漿790萬 噸、再 生 漿                  the flexibility of operation and resilience of profitability on all
     70萬 噸、木 纖 維210萬 噸）。漿 紙 一 體 化                  fronts. Upon the commencement of operation of all new projects in
     戰 略 將 邁 上 新 台 階，盈 利 安 全 邊 際 與 競               full scale, it is expected that the Group’s total design production
