                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
                                                   to be fully restored, and the effective consumer demand remained
                                                   insufficient.

     面 對 複 雜 多 變 的 經 營 環 境，本 集 團 積 極               In view of the complex and volatile operating environment, the
     調 整 生 產 經 營 策 略、優 化 管 理、拓 展 市                 Group actively adjusted its production and business strategies,
     場，成 功 實 現 向 高 端 市 場 進 軍 的 目 標 以               optimized its management and expanded its market coverage,
     及 銷 售 量 價 齊 升 的 斐 然 成 績。本 期 間，                which has yielded remarkable results with the Group successfully
     本集團銷量同比增長14.0% ，再創歷史新                         fulfilling its goal of capturing high-end markets and boosting both
     高，推 動 銷 售 收 入 同 比 增 加9.3% 。                   sales volume and price. During the Period, the sales volume of the
                                                   Group increased by 14.0% year-on-year and hit a new record
                                                   high, which contributed to a year-on-year increase of 9.3% in
                                                   revenue.




     2024/2025 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED       玖 龍 紙 業（控 股）有 限公司         11




                                                                      董 事 長 報 告 書（續）
                                                        Chairlady’s Report (Continued)

同 時，我 們 平 衡 產 銷 關 係、優 化 庫 存 管     Meanwhile, we continued to improve our operating efficiency by
理，提 升 資 源 使 用 效 率，持 續 提 高 經 營     striking a balance between production and sales, optimizing
效 益；我 們 緊 密 跟 蹤 原 料 及 銷 售 價 格，    inventory management and enhancing the efficiency of resource
持 續 增 強 盈 利 創 造 力。這 些 努 力 共 同 推   utilization. We also kept a close tab on prices of raw materials
動集團基本面持續改善及盈利能力顯著                 and sales in a bid to further enhance our profitability. All these
提 高。本 期 間 本 集 團 稅 後 淨 利 潤 同 比 增   efforts contributed to continuous improvement of the Group’s
長 超1.2倍，盈 利 水 平 領 先 行 業。          fundamentals and a substantial increase in its profitability. As such,
                                  the Group’s net profit after taxation for the Period increased by
                                  over 1.2 times year-on-year, leading the industry in terms of
                                  profit.


深耕品牌建設         彰顯玖龍效應             STRENGTHENED BRAND BUILDING EFFORTS
                                  TO GIVE FULL PLAY TO THE BRAND VALUE
                                  OF NINE DRAGONS PAPER
造 紙 行 業 正 經 歷 深 刻 變 革，加 速 推 進 漿   The paper-making industry is undergoing profound changes. To
紙 一 體 化，不 僅 是 破 解 原 料 卡 脖 子 難 題   accelerate the realization of integrated pulp and paper production
的 關 鍵 路 徑，更 是 重 塑 行 業 競 爭 格 局、    not only is a crucial path for solving the bottleneck of raw
搶 佔 可 持 續 市 場 的 戰 略 抉 擇。通 過 原 料   materials, but also a strategic decision aiming to reshape the
端 垂 直 整 合，不 僅 有 效 平 抑 木 漿 外 購 成   competitive landscape of the industry and capture the sustainable
本 波 動 風 險，我 們 也 可 以 依 託 標 準 化 品   markets. On the one hand, the vertical integration at the raw
控 體 系，支 撐 高 端 食 品 級 白 卡 紙、低 克     material end will enable us to effectively mitigate risks relating to
重 高 強 包 裝 紙 等 產 品 性 能 升 級，打 造 玖   the fluctuation of procurement costs of wood pulp. On the other
龍 特 色 品 牌，將 客 戶 滿 意 度 提 升 至 行 業   hand, by leveraging the standardized quality control system, we
領 先 水 準，彰 顯 玖 龍 效 應。新 項 目 投 產     will be able to support performance upgrade of products such as
後，我 們 纖 維 原 料 的 年 設 計 產 能 將 達 到   high-end food-grade bleached folding boxboard and light weight
819萬 噸（ 木 漿543萬 噸、 再 生 漿70萬       high performance packaging paper, building up a brand that
噸、木 纖 維206萬 噸），持 續 優 化 我 們 的      embodies the characteristics of Nine Dragons Paper and boasts
纖 維 原 料 結 構，強 化 集 團 在 產 業 鏈 的 控   industry-leading customer satisfaction, thereby giving full play to the
制 力 和 競 爭 力。                      brand value of Nine Dragons Paper. Upon the commencement of
                                  production of the new projects, our annual design production
                                  capacity for fibre raw materials will amount to 8.19 million tonnes
                                  (wood pulp of 5.43 million tonnes, recycled pulp of 0.70 million
                                  tonnes and wood fibre of 2.06 million tonnes), which will
                                  continue to optimize our fibre and raw material mix and strengthen
                                  the Group’s ability to control and compete in the industrial chain.

產 品 方 面，我 們 堅 持 高 附 加 值 與 高 效 益   In terms of products, we adhered to the development path towards
的 發 展 道 路，持 續 推 進 品 牌 價 值 創 造 與   high value-added products and high effectiveness, and continued
集 團 盈 利 增 長。集 團 正 在 廣 西 北 海 和 湖   to promote value creation and profit growth of the Group. The
北 荊 州 投 資 白 卡 紙 和 文 化 紙 合 共370萬   Group is investing in Beihai, Guangxi Zhuang Autonomous Region
噸 年 設 計 產 能，所 有 項 目 投 產 後，本 集     and Jingzhou, Hubei Province with a total of 3.70 million tonnes
團的年設計造紙產能將達到2,537萬噸，              of annual design production capacity for bleached folding
進 一 步 優 化 產 品 結 構。                boxboard and printing and writing paper. Upon the
                                  commencement of production of all projects, the Group’s annual
                                  design paper production capacity will reach 25.37 million tonnes,
                                  further enhancing its product mix.




                                                                     2024/2025 中期 業 績 報 告 Interim Report
12   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     董 事 長 報 告 書（續）
     Chairlady’s Report (Continued)

     深挖盈利增長點 實現盈利最大化                               TAPPING PROFIT GROWTH POINTS TO
                                                   MAXIMIZE PROFIT
     當 前 國 際 關 係 日 趨 緊 張，經 濟 及 消 費 信               Against the current backdrop of escalating tensions in international
     心 持 續 緩 慢 爬 坡。但 是，我 們 相 信 中 國                 relations, the economy and consumer confidence were still
     政府提振消費專項行動將持續釋放消費                             recovering at a slow pace. However, we believe that the Chinese
     潛 力，進 而 支 撐 包 裝 紙 行 業 需 求。面 對                 government’s special campaign to boost consumption will continue
