                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
In view of the need for the strategic adjustments to product      基 於 產 品 結 構 戰 略 性 調 整 的 要 求，本 集
mix, the Group continued to increase efforts on the               團繼續加大在現有產品系列框架內完
improvement and subdivision of product layout in existing         善 細 分 產 品 佈 局，持 續 保 持 本 土 研 發 實
products series, so as to maintain its leading position in        力 的 領 先 地 位。截 至 二 零 二 一 年 十 二 月
research and development capability in China. For the year        三 十 一 日 止 年 度，研 發 之 總 開 支 約 為 人
ended 31 December 2021, total research and development            民幣492,133,000元（二零二零年：約人
expenses amounted to approximately RMB492,133,000                 民 幣424,422,000元），佔 本 集 團 收 入 的
(2020: approximately RMB424,422,000), representing 3.7%           3.7%（二零二零年：3.7% ）     。
(2020: 3.7%) of the revenue of the Group.

PRODUCTION                                                        生產

During the Year, in order to constantly expand production         年 內，本 集 團 為 了 持 續 擴 大 產 能，繼 續
capacity, the Group continued to expand its production            擴 建 了 包 括 注 射 器 車 間、預 灌 封 注 射 器
facilities including workshops of syringe and prefilled syringe   車 間 等 生 產 設 施，以 滿 足 未 來 市 場 增 長
to satisfy the sales demand for future market growth.             的 銷 售 需 求。同 時 積 極 推 進 生 產 工 藝 改
Meanwhile, the Group proactively promoted improvement             進，生產設備智能化、自動化水平，通過
of production processes and enhanced intellectualization          效 率 提 升 和 科 學 管 理 降 低 生 產 成 本，保
and automation of production equipment. The production            持公司整體盈利能力。
costs were reduced through efficiency enhancement and
scientific management, maintaining the Company’s overall
profitability.




                                                                                                     13
