                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
          over last year. Shipment volume for prefilled syringes                              單 高 基 數 的 影 響，預 灌 封 注 射 器 的
          decreased year-on-year resulting from the high base                                 發 貨 量 同 比 有 所 下 降，且 因 產 品 及
          of orders from COVID-19 vaccine packaging, and                                      客 戶 結 構 的 調 整，平 均 售 價 也 有 所
          the average selling price also declined due to the                                  下 降，收 入 有 所 下 滑。作 為 行 業 龍
          adjustment of product and customer structure, resulting                             頭，持 續 提 升 對 生 物 製 藥 下 游 客 戶
          in a decrease in revenue. As an industry leader, we                                 的 服 務 能 力，提 高 了 客 戶 黏 性。沖
          continued to enhance our service capability to bio-                                 管 注 射 器 銷 量 增 長 迅 速，挖 掘 下 沉
          pharmaceutical downstream customers and improved                                    醫院市場的潛力。
          customers’ dependence. Sales volume of flushing
          syringes grew swiftly, exploring the potential of the
          downstream hospital market.
